,n steps,ACC,ROC AUC,PR AUC,eps
0,0,0.7660606060606061,0.7653505959890523,0.6939668968170198,0.001
1,1,0.7640151515151515,0.7633730429567124,0.6914756825028296,0.001
2,2,0.7643939393939394,0.7637980600194413,0.691701350071241,0.001
3,3,0.7641666666666667,0.7635922731691175,0.6913712459015521,0.001
4,4,0.7637121212121212,0.7631469187124706,0.6908452958788185,0.001
5,5,0.7625,0.7620011306212211,0.6892858289820303,0.001
6,6,0.7620454545454546,0.7615219954085749,0.6888929553583402,0.001
7,7,0.761969696969697,0.7614678772586572,0.6887290069579843,0.001
8,8,0.7609848484848485,0.7605375276623028,0.6874702109274492,0.001
9,9,0.761439393939394,0.7609587530075214,0.6880811531779044,0.001
10,10,0.761969696969697,0.7615016580146567,0.688600339345637,0.001
11,11,0.7609090909090909,0.7604737578678138,0.6873445003369559,0.001
12,12,0.7609090909090909,0.7604834095123851,0.6873083983080548,0.001
13,13,0.7612878787878787,0.7608456908854005,0.6877742202381883,0.001
14,14,0.7602272727272728,0.7598177907385576,0.6865222286097538,0.001
15,15,0.7606818181818182,0.7602583193729189,0.687058116712946,0.001
16,16,0.7608333333333334,0.7604437688293245,0.6870931330107234,0.001
17,17,0.7600757575757576,0.7596950769718654,0.686254782778625,0.001
18,18,0.7608333333333334,0.7604389430070388,0.6871110676460318,0.001
19,19,0.7609090909090909,0.760512364446099,0.6872004039360533,0.001
20,20,0.7611363636363636,0.7607374545855654,0.6874505712359356,0.001
21,21,0.7606060606060606,0.7602186786898583,0.6868432281338629,0.001
22,22,0.7602272727272728,0.7598419198499858,0.6864329958794486,0.001
23,23,0.7606060606060606,0.7602186786898583,0.6868432281338629,0.001
24,24,0.7601515151515151,0.75976367258864,0.6863616770917685,0.001
25,25,0.7603030303030303,0.7599201671113318,0.6865043176419108,0.001
26,26,0.7603030303030303,0.7599298187559032,0.6864687020834321,0.001
27,27,0.760530303030303,0.7601452572507981,0.686754004704521,0.001
28,28,0.7602272727272728,0.7598467456722715,0.6864151878672232,0.001
29,29,0.76,0.7596264813550909,0.6861479673495519,0.001
30,30,0.7600757575757576,0.7597047286164368,0.6862192554783242,0.001
31,31,0.7601515151515151,0.7597733242332113,0.6863260862358178,0.001
32,32,0.7599242424242424,0.759548234093745,0.6860766822038318,0.001
33,33,0.7599242424242424,0.7595434082714595,0.686094427111951,0.001
34,34,0.7600757575757576,0.7597095544387225,0.6862015109983921,0.001
35,35,0.7599242424242424,0.7595578857383163,0.6860412306925509,0.001
36,36,0.7596212121212121,0.7592545483375043,0.6857208182063037,0.001
37,37,0.7599242424242424,0.7595627115606021,0.6860235240652256,0.001
38,38,0.7597727272727273,0.759411042860196,0.6858633182075413,0.001
39,39,0.7599242424242424,0.7595530599160306,0.6860589500680616,0.001
40,40,0.7599242424242424,0.7595578857383163,0.6860412306925509,0.001
41,41,0.7598484848484849,0.7594699868323991,0.6860054000425769,0.001
42,42,0.7599242424242424,0.7595627115606021,0.6860235240652256,0.001
43,43,0.7596212121212121,0.75925937415979,0.6857031617094288,0.001
44,44,0.7599242424242424,0.7595627115606021,0.6860235240652256,0.001
45,45,0.7599242424242424,0.7595578857383163,0.6860412306925509,0.001
46,46,0.7599242424242424,0.7595627115606021,0.6860235240652256,0.001
47,47,0.76,0.7596361329996623,0.6861125034949845,0.001
48,48,0.7596212121212121,0.75925937415979,0.6857031617094288,0.001
49,49,0.7598484848484849,0.7594844642992562,0.685952260419093,0.001
0,0,0.7625757575757576,0.761997338903711,0.6896742188077963,0.005623413251903491
1,1,0.7615909090909091,0.7611007700633562,0.6882791716260679,0.005623413251903491
2,2,0.7607575757575757,0.7603124375228364,0.6872196849335658,0.005623413251903491
3,3,0.7606818181818182,0.7602534935506332,0.687076116648015,0.005623413251903491
4,4,0.7603787878787879,0.7599646336166781,0.6867007449030311,0.005623413251903491
5,5,0.7601515151515151,0.7597395434772117,0.6864508789085363,0.005623413251903491
6,6,0.7604545454545455,0.7600332292334525,0.6868079879150801,0.005623413251903491
7,7,0.7604545454545455,0.7600332292334525,0.6868079879150801,0.005623413251903491
8,8,0.7602272727272728,0.7598129649162719,0.6865401137750234,0.005623413251903491
9,9,0.7603030303030303,0.7598815605330465,0.686647294061128,0.005623413251903491
10,10,0.7603030303030303,0.7598912121776178,0.686611472633268,0.005623413251903491
11,11,0.7601515151515151,0.7597347176549261,0.686468757885468,0.005623413251903491
12,12,0.7601515151515151,0.7597347176549261,0.686468757885468,0.005623413251903491
13,13,0.7601515151515151,0.7597347176549261,0.686468757885468,0.005623413251903491
14,14,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
15,15,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
16,16,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
17,17,0.7603030303030303,0.7598912121776178,0.686611472633268,0.005623413251903491
18,18,0.7603030303030303,0.7598912121776178,0.686611472633268,0.005623413251903491
19,19,0.7602272727272728,0.7598081390939864,0.6865580118418926,0.005623413251903491
20,20,0.7602272727272728,0.7598129649162719,0.6865401137750234,0.005623413251903491
21,21,0.7603787878787879,0.7599646336166781,0.6867007449030311,0.005623413251903491
22,22,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
23,23,0.7603787878787879,0.7599646336166781,0.6867007449030311,0.005623413251903491
24,24,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
25,25,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
26,26,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
27,27,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
28,28,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
29,29,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
30,30,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
31,31,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
32,32,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
33,33,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
34,34,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
35,35,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
36,36,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
37,37,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
38,38,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
39,39,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
40,40,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
41,41,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
42,42,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
43,43,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
44,44,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
45,45,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
46,46,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
47,47,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
48,48,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
49,49,0.7603030303030303,0.7598863863553322,0.6866293768893317,0.005623413251903491
0,0,0.7609090909090909,0.7600876920849622,0.6888324016530819,0.03162277660168379
1,1,0.7603787878787879,0.7595158321441128,0.6884245730523544,0.03162277660168379
2,2,0.7603787878787879,0.7595061804995415,0.6884629482115918,0.03162277660168379
3,3,0.7602272727272728,0.7593545117991354,0.6882998403509354,0.03162277660168379
4,4,0.7603030303030303,0.7594279332381957,0.6883909838093359,0.03162277660168379
5,5,0.7602272727272728,0.7593496859768498,0.6883190222706494,0.03162277660168379
6,6,0.7600757575757576,0.7591931914541581,0.6881751077895947,0.03162277660168379
7,7,0.7600757575757576,0.7591931914541581,0.6881751077895947,0.03162277660168379
8,8,0.7600757575757576,0.7591931914541581,0.6881751077895947,0.03162277660168379
9,9,0.7600757575757576,0.7591931914541581,0.6881751077895947,0.03162277660168379
10,10,0.7600757575757576,0.7591931914541581,0.6881751077895947,0.03162277660168379
11,11,0.76,0.7591149441928123,0.6881031548500339,0.03162277660168379
12,12,0.7598484848484849,0.7589584496701206,0.6879592575798709,0.03162277660168379
13,13,0.7598484848484849,0.7589584496701206,0.6879592575798709,0.03162277660168379
14,14,0.7597727272727273,0.7588802024087749,0.6878873132520815,0.03162277660168379
15,15,0.7598484848484849,0.7589536238478349,0.6879784217950471,0.03162277660168379
16,16,0.7598484848484849,0.7589536238478349,0.6879784217950471,0.03162277660168379
17,17,0.7598484848484849,0.7589536238478349,0.6879784217950471,0.03162277660168379
18,18,0.7595454545454545,0.7586406348024516,0.6876906362234156,0.03162277660168379
19,19,0.7595454545454545,0.7586406348024516,0.6876906362234156,0.03162277660168379
20,20,0.7593939393939394,0.7584841402797599,0.6875467606908954,0.03162277660168379
21,21,0.759469696969697,0.75855756171882,0.687637843495563,0.03162277660168379
22,22,0.7595454545454545,0.7586309831578802,0.6877289561048133,0.03162277660168379
23,23,0.7593939393939394,0.7584744886351885,0.6875850550408537,0.03162277660168379
24,24,0.7593939393939394,0.7584696628129028,0.6876042234701162,0.03162277660168379
25,25,0.7592424242424243,0.7583131682902111,0.6874603211383359,0.03162277660168379
26,26,0.7592424242424243,0.7583131682902111,0.6874603211383359,0.03162277660168379
27,27,0.7591666666666667,0.7582349210288654,0.6873883742897828,0.03162277660168379
28,28,0.759090909090909,0.7581566737675195,0.6873164303213406,0.03162277660168379
29,29,0.759090909090909,0.7581566737675195,0.6873164303213406,0.03162277660168379
30,30,0.7591666666666667,0.7582300952065797,0.6874075377359781,0.03162277660168379
31,31,0.7592424242424243,0.7583035166456399,0.6874986750121086,0.03162277660168379
32,32,0.7592424242424243,0.7583035166456399,0.6874986750121086,0.03162277660168379
33,33,0.7592424242424243,0.7583035166456399,0.6874986750121086,0.03162277660168379
34,34,0.7592424242424243,0.7582986908233542,0.6875178732604269,0.03162277660168379
35,35,0.7592424242424243,0.7582986908233542,0.6875178732604269,0.03162277660168379
36,36,0.7591666666666667,0.7582204435620084,0.6874459072316779,0.03162277660168379
37,37,0.7592424242424243,0.7582938650010685,0.6875370857350056,0.03162277660168379
38,38,0.7593181818181818,0.7583672864401287,0.6876282941476342,0.03162277660168379
39,39,0.7591666666666667,0.7582107919174371,0.6874843336249881,0.03162277660168379
40,40,0.759090909090909,0.7581325446560911,0.687412357674472,0.03162277660168379
41,41,0.7590151515151515,0.7580542973947454,0.6873403845997136,0.03162277660168379
42,42,0.759090909090909,0.7581277188338056,0.687431585840744,0.03162277660168379
43,43,0.759090909090909,0.7581277188338056,0.687431585840744,0.03162277660168379
44,44,0.7590151515151515,0.758044645750174,0.6873788423886673,0.03162277660168379
45,45,0.7590151515151515,0.758044645750174,0.6873788423886673,0.03162277660168379
46,46,0.759090909090909,0.7581180671892344,0.6874700849811434,0.03162277660168379
47,47,0.759090909090909,0.7581180671892344,0.6874700849811434,0.03162277660168379
48,48,0.759090909090909,0.7581180671892344,0.6874700849811434,0.03162277660168379
49,49,0.7590151515151515,0.7580398199278884,0.6873980926913059,0.03162277660168379
0,0,0.5390909090909091,0.5243828117998249,0.5045580720621127,0.1778279410038923
1,1,0.5301515151515152,0.5149662537141596,0.49674951827366315,0.1778279410038923
2,2,0.526969696969697,0.5115881781142065,0.49414810870319625,0.1778279410038923
3,3,0.5246212121212122,0.5091335580787713,0.4919719412226207,0.1778279410038923
4,4,0.5227272727272727,0.5071580732559822,0.49019224702629477,0.1778279410038923
5,5,0.521439393939394,0.5058085665239602,0.48902351761413204,0.1778279410038923
6,6,0.5206818181818181,0.505021268088216,0.48829729451818416,0.1778279410038923
7,7,0.5198484848484849,0.5041557223911259,0.48750177834684877,0.1778279410038923
8,8,0.5197727272727273,0.5040629976629233,0.4875068367556631,0.1778279410038923
9,9,0.5195454545454545,0.5038186042343143,0.4873388337120731,0.1778279410038923
10,10,0.5189393939393939,0.5031926261435475,0.48673625930668185,0.1778279410038923
11,11,0.518560606060606,0.5027965640145327,0.48638956405786193,0.1778279410038923
12,12,0.5186363636363637,0.5028651596313072,0.4865193179277686,0.1778279410038923
13,13,0.518560606060606,0.5027820865476756,0.4864740549260879,0.1778279410038923
14,14,0.5183333333333333,0.502547344763638,0.48624619433774363,0.1778279410038923
15,15,0.5182575757575758,0.502459445857721,0.486233856562495,0.1778279410038923
16,16,0.5179545454545454,0.5021464568123376,0.485927533667142,0.1778279410038923
17,17,0.5179545454545454,0.5021416309900519,0.4859607176860698,0.1778279410038923
18,18,0.5178787878787878,0.5020633837287061,0.4858837822255168,0.1778279410038923
19,19,0.5178030303030303,0.5019851364673603,0.48580705225071424,0.1778279410038923
20,20,0.5178030303030303,0.5019803106450745,0.48584232668739713,0.1778279410038923
21,21,0.5178030303030303,0.5019803106450745,0.48584232668739713,0.1778279410038923
22,22,0.5178787878787878,0.5020537320841347,0.48596068388943287,0.1778279410038923
23,23,0.5178030303030303,0.501975484822789,0.4858821785934462,0.1778279410038923
24,24,0.5177272727272727,0.501897237561443,0.4858038127756437,0.1778279410038923
25,25,0.5176515151515152,0.5018189903000972,0.48572559993391434,0.1778279410038923
26,26,0.5175,0.5016624957774055,0.4855696964791185,0.1778279410038923
27,27,0.5173484848484848,0.5015060012547138,0.4854146182745556,0.1778279410038923
28,28,0.5173484848484848,0.5015060012547138,0.4854146182745556,0.1778279410038923
29,29,0.5171969696969697,0.5013495067320222,0.4852605633802817,0.1778279410038923
30,30,0.5171212121212121,0.5012712594706762,0.4851839996206193,0.1778279410038923
31,31,0.5171212121212121,0.5012712594706762,0.4851839996206193,0.1778279410038923
32,32,0.5171212121212121,0.5012712594706762,0.4851839996206193,0.1778279410038923
33,33,0.5170454545454546,0.5011930122093303,0.48510779874680665,0.1778279410038923
34,34,0.5170454545454546,0.5011930122093303,0.48510779874680665,0.1778279410038923
35,35,0.516969696969697,0.5011147649479846,0.48503201024327786,0.1778279410038923
36,36,0.5168181818181818,0.5009582704252928,0.4848819177692417,0.1778279410038923
37,37,0.5168181818181818,0.5009582704252928,0.4848819177692417,0.1778279410038923
38,38,0.5167424242424242,0.5008800231639469,0.48480777006536824,0.1778279410038923
39,39,0.5167424242424242,0.5008800231639469,0.48480777006536824,0.1778279410038923
40,40,0.5166666666666667,0.5008017759026011,0.4847343544996127,0.1778279410038923
41,41,0.5167424242424242,0.5008751973416612,0.48483459282133684,0.1778279410038923
42,42,0.5166666666666667,0.5007921242580299,0.4847914761295043,0.1778279410038923
43,43,0.5166666666666667,0.5007921242580299,0.4847914761295043,0.1778279410038923
44,44,0.5167424242424242,0.5008655456970901,0.48491529597163396,0.1778279410038923
45,45,0.5167424242424242,0.5008655456970901,0.48491529597163396,0.1778279410038923
46,46,0.5167424242424242,0.5008655456970901,0.48491529597163396,0.1778279410038923
47,47,0.5167424242424242,0.5008655456970901,0.48491529597163396,0.1778279410038923
48,48,0.5165909090909091,0.5007090511743983,0.4847560108123488,0.1778279410038923
49,49,0.5165151515151515,0.5006308039130525,0.4846766965428937,0.1778279410038923
0,0,0.5159090909090909,0.5,0.48409090909090907,1.0
1,1,0.5159090909090909,0.5,0.48409090909090907,1.0
2,2,0.5159090909090909,0.5,0.48409090909090907,1.0
3,3,0.5159090909090909,0.5,0.48409090909090907,1.0
4,4,0.5159090909090909,0.5,0.48409090909090907,1.0
5,5,0.5159090909090909,0.5,0.48409090909090907,1.0
6,6,0.5159090909090909,0.5,0.48409090909090907,1.0
7,7,0.5159090909090909,0.5,0.48409090909090907,1.0
8,8,0.5159090909090909,0.5,0.48409090909090907,1.0
9,9,0.5159090909090909,0.5,0.48409090909090907,1.0
10,10,0.5159090909090909,0.5,0.48409090909090907,1.0
11,11,0.5159090909090909,0.5,0.48409090909090907,1.0
12,12,0.5159090909090909,0.5,0.48409090909090907,1.0
13,13,0.5159090909090909,0.5,0.48409090909090907,1.0
14,14,0.5159090909090909,0.5,0.48409090909090907,1.0
15,15,0.5159090909090909,0.5,0.48409090909090907,1.0
16,16,0.5159090909090909,0.5,0.48409090909090907,1.0
17,17,0.5159090909090909,0.5,0.48409090909090907,1.0
18,18,0.5159090909090909,0.5,0.48409090909090907,1.0
19,19,0.5159090909090909,0.5,0.48409090909090907,1.0
20,20,0.5159090909090909,0.5,0.48409090909090907,1.0
21,21,0.5159090909090909,0.5,0.48409090909090907,1.0
22,22,0.5159090909090909,0.5,0.48409090909090907,1.0
23,23,0.5159090909090909,0.5,0.48409090909090907,1.0
24,24,0.5159090909090909,0.5,0.48409090909090907,1.0
25,25,0.5159090909090909,0.5,0.48409090909090907,1.0
26,26,0.5159090909090909,0.5,0.48409090909090907,1.0
27,27,0.5159090909090909,0.5,0.48409090909090907,1.0
28,28,0.5159090909090909,0.5,0.48409090909090907,1.0
29,29,0.5159090909090909,0.5,0.48409090909090907,1.0
30,30,0.5159090909090909,0.5,0.48409090909090907,1.0
31,31,0.5159090909090909,0.5,0.48409090909090907,1.0
32,32,0.5159090909090909,0.5,0.48409090909090907,1.0
33,33,0.5159090909090909,0.5,0.48409090909090907,1.0
34,34,0.5159090909090909,0.5,0.48409090909090907,1.0
35,35,0.5159090909090909,0.5,0.48409090909090907,1.0
36,36,0.5159090909090909,0.5,0.48409090909090907,1.0
37,37,0.5159090909090909,0.5,0.48409090909090907,1.0
38,38,0.5159090909090909,0.5,0.48409090909090907,1.0
39,39,0.5159090909090909,0.5,0.48409090909090907,1.0
40,40,0.5159090909090909,0.5,0.48409090909090907,1.0
41,41,0.5159090909090909,0.5,0.48409090909090907,1.0
42,42,0.5159090909090909,0.5,0.48409090909090907,1.0
43,43,0.5159090909090909,0.5,0.48409090909090907,1.0
44,44,0.5159090909090909,0.5,0.48409090909090907,1.0
45,45,0.5159090909090909,0.5,0.48409090909090907,1.0
46,46,0.5159090909090909,0.5,0.48409090909090907,1.0
47,47,0.5159090909090909,0.5,0.48409090909090907,1.0
48,48,0.5159090909090909,0.5,0.48409090909090907,1.0
49,49,0.5159090909090909,0.5,0.48409090909090907,1.0
