,n steps,MSE,MAE,MAPE,eps
0,0,134.56517,5.6368837,0.078712486,0.001
1,1,134.66968,5.6442304,0.078849226,0.001
2,2,134.77434,5.651582,0.07898607,0.001
3,3,134.87917,5.6589427,0.07912309,0.001
4,4,134.98413,5.666309,0.07926027,0.001
5,5,135.08923,5.673684,0.07939759,0.001
6,6,135.19452,5.681067,0.079535075,0.001
7,7,135.29994,5.6884584,0.079672754,0.001
8,8,135.40549,5.695857,0.07981059,0.001
9,9,135.51123,5.703262,0.07994857,0.001
10,10,135.61711,5.7106733,0.0800867,0.001
11,11,135.72314,5.7180915,0.080225006,0.001
12,12,135.82935,5.725518,0.08036345,0.001
13,13,135.93568,5.732952,0.08050205,0.001
14,14,136.04219,5.740394,0.08064082,0.001
15,15,136.14885,5.747844,0.080779776,0.001
16,16,136.25565,5.7553024,0.0809189,0.001
17,17,136.36264,5.7627673,0.08105818,0.001
18,18,136.46973,5.7702384,0.0811976,0.001
19,19,136.577,5.7777176,0.08133718,0.001
20,20,136.68443,5.7852035,0.08147694,0.001
21,21,136.792,5.7926965,0.08161684,0.001
22,22,136.89977,5.800195,0.0817569,0.001
23,23,137.00766,5.807701,0.08189709,0.001
24,24,137.1157,5.8152127,0.08203743,0.001
25,25,137.22389,5.8227305,0.08217789,0.001
26,26,137.33224,5.8302546,0.08231849,0.001
27,27,137.44078,5.837787,0.08245928,0.001
28,28,137.54944,5.8453283,0.08260024,0.001
29,29,137.65826,5.852878,0.08274138,0.001
30,30,137.76724,5.8604364,0.082882755,0.001
31,31,137.8764,5.868004,0.0830243,0.001
32,32,137.9857,5.875578,0.083165996,0.001
33,33,138.09515,5.8831596,0.083307855,0.001
34,34,138.20479,5.8907475,0.083449885,0.001
35,35,138.31456,5.8983417,0.08359206,0.001
36,36,138.42448,5.905942,0.08373437,0.001
37,37,138.53459,5.91355,0.08387686,0.001
38,38,138.64484,5.921167,0.08401954,0.001
39,39,138.75525,5.9287896,0.08416237,0.001
40,40,138.8658,5.9364185,0.084305316,0.001
41,41,138.97653,5.9440536,0.08444843,0.001
42,42,139.0874,5.9516964,0.0845917,0.001
43,43,139.19846,5.9593472,0.084735155,0.001
44,44,139.30968,5.9670086,0.08487886,0.001
45,45,139.42104,5.974676,0.0850227,0.001
46,46,139.53256,5.98235,0.08516666,0.001
47,47,139.64424,5.990029,0.08531076,0.001
48,48,139.75609,5.9977145,0.085454985,0.001
49,49,139.86807,6.0054073,0.08559935,0.001
0,0,135.0494,5.6709437,0.079347104,0.005623413251903491
1,1,135.64278,5.712567,0.08012317,0.005623413251903491
2,2,136.24098,5.754421,0.08090431,0.005623413251903491
3,3,136.8441,5.7965,0.08169022,0.005623413251903491
4,4,137.45215,5.8388057,0.08248135,0.005623413251903491
5,5,138.06512,5.8813543,0.08327795,0.005623413251903491
6,6,138.68314,5.9241266,0.08407955,0.005623413251903491
7,7,139.30609,5.967118,0.08488618,0.005623413251903491
8,8,139.93416,6.0103474,0.085698016,0.005623413251903491
9,9,140.56723,6.0537744,0.08651438,0.005623413251903491
10,10,141.20537,6.0974216,0.08733584,0.005623413251903491
11,11,141.84862,6.1412735,0.08816201,0.005623413251903491
12,12,142.49695,6.185324,0.088992886,0.005623413251903491
13,13,143.15047,6.229593,0.089828946,0.005623413251903491
14,14,143.80919,6.274065,0.09066986,0.005623413251903491
15,15,144.47316,6.318746,0.09151558,0.005623413251903491
16,16,145.14236,6.3636227,0.09236574,0.005623413251903491
17,17,145.81682,6.408669,0.09321993,0.005623413251903491
18,18,146.49657,6.4539075,0.09407849,0.005623413251903491
19,19,147.18166,6.499331,0.0949411,0.005623413251903491
20,20,147.87202,6.5449204,0.09580769,0.005623413251903491
21,21,148.5677,6.5906873,0.09667854,0.005623413251903491
22,22,149.26869,6.636617,0.09755334,0.005623413251903491
23,23,149.97499,6.6827044,0.09843188,0.005623413251903491
24,24,150.68665,6.7289352,0.09931387,0.005623413251903491
25,25,151.40366,6.775306,0.1001996,0.005623413251903491
26,26,152.126,6.8218327,0.101088874,0.005623413251903491
27,27,152.85373,6.868503,0.101981595,0.005623413251903491
28,28,153.58684,6.915311,0.10287742,0.005623413251903491
29,29,154.32536,6.9622374,0.10377588,0.005623413251903491
30,30,155.06935,7.0093036,0.10467741,0.005623413251903491
31,31,155.8188,7.056511,0.10558193,0.005623413251903491
32,32,156.5737,7.1038365,0.10648934,0.005623413251903491
33,33,157.33405,7.1512856,0.107399546,0.005623413251903491
34,34,158.09987,7.1988497,0.108312495,0.005623413251903491
35,35,158.87114,7.2465215,0.109227866,0.005623413251903491
36,36,159.64789,7.2943063,0.110145964,0.005623413251903491
37,37,160.43015,7.342193,0.11106626,0.005623413251903491
38,38,161.21793,7.390198,0.11198927,0.005623413251903491
39,39,162.01126,7.4383063,0.11291475,0.005623413251903491
40,40,162.81009,7.486527,0.113842845,0.005623413251903491
41,41,163.61443,7.534841,0.11477341,0.005623413251903491
42,42,164.4243,7.5832534,0.115706295,0.005623413251903491
43,43,165.23969,7.6317606,0.11664143,0.005623413251903491
44,44,166.06062,7.68036,0.11757878,0.005623413251903491
45,45,166.88707,7.7290473,0.11851815,0.005623413251903491
46,46,167.71901,7.7778144,0.11945934,0.005623413251903491
47,47,168.5565,7.826671,0.120402634,0.005623413251903491
48,48,169.39955,7.87561,0.12134768,0.005623413251903491
49,49,170.24814,7.9246235,0.12229456,0.005623413251903491
0,0,137.83536,5.8669806,0.08302336,0.03162277660168379
1,1,141.3675,6.1116705,0.08763401,0.03162277660168379
2,2,145.06165,6.3628793,0.09239503,0.03162277660168379
3,3,148.92314,6.620326,0.0973062,0.03162277660168379
4,4,152.9539,6.882754,0.10233966,0.03162277660168379
5,5,157.15678,7.149635,0.10747681,0.03162277660168379
6,6,161.53452,7.420453,0.112707295,0.03162277660168379
7,7,166.08778,7.694387,0.11800875,0.03162277660168379
8,8,170.81676,7.9708037,0.12336614,0.03162277660168379
9,9,175.72232,8.249485,0.1287785,0.03162277660168379
10,10,180.80644,8.530332,0.13423897,0.03162277660168379
11,11,186.0686,8.812771,0.13973272,0.03162277660168379
12,12,191.50912,9.096587,0.14525315,0.03162277660168379
13,13,197.12726,9.381468,0.15079191,0.03162277660168379
14,14,202.9237,9.667262,0.15634182,0.03162277660168379
15,15,208.89825,9.953761,0.16189633,0.03162277660168379
16,16,215.0506,10.240909,0.16745192,0.03162277660168379
17,17,221.37909,10.528412,0.17300184,0.03162277660168379
18,18,227.8841,10.81624,0.17854473,0.03162277660168379
19,19,234.56459,11.104291,0.184078,0.03162277660168379
20,20,241.41945,11.392498,0.18960029,0.03162277660168379
21,21,248.44781,11.680761,0.19511019,0.03162277660168379
22,22,255.6488,11.969027,0.20060602,0.03162277660168379
23,23,263.0215,12.257246,0.20608729,0.03162277660168379
24,24,270.56427,12.54527,0.21155232,0.03162277660168379
25,25,278.2764,12.833158,0.21700102,0.03162277660168379
26,26,286.15607,13.120751,0.22243138,0.03162277660168379
27,27,294.2025,13.408008,0.2278425,0.03162277660168379
28,28,302.41376,13.694872,0.23323376,0.03162277660168379
29,29,310.78815,13.981284,0.23860417,0.03162277660168379
30,30,319.32455,14.2672615,0.24395338,0.03162277660168379
31,31,328.02185,14.552757,0.249281,0.03162277660168379
32,32,336.87793,14.837735,0.2545866,0.03162277660168379
33,33,345.8911,15.122115,0.25986934,0.03162277660168379
34,34,355.0588,15.405817,0.2651284,0.03162277660168379
35,35,364.37924,15.688808,0.27036342,0.03162277660168379
36,36,373.85077,15.971107,0.2755739,0.03162277660168379
37,37,383.4714,16.252628,0.28075916,0.03162277660168379
38,38,393.2385,16.533335,0.28591883,0.03162277660168379
39,39,403.1498,16.813189,0.29105255,0.03162277660168379
40,40,413.20303,17.092178,0.2961602,0.03162277660168379
41,41,423.3963,17.370255,0.30124116,0.03162277660168379
42,42,433.72656,17.647367,0.306295,0.03162277660168379
43,43,444.19113,17.923498,0.31132174,0.03162277660168379
44,44,454.7888,18.19866,0.31632155,0.03162277660168379
45,45,465.516,18.472773,0.3212936,0.03162277660168379
46,46,476.37085,18.74584,0.32623786,0.03162277660168379
47,47,487.3497,19.0178,0.33115396,0.03162277660168379
48,48,498.4505,19.288624,0.33604187,0.03162277660168379
49,49,509.67004,19.55832,0.34090167,0.03162277660168379
0,0,155.66524,7.099774,0.10706369,0.1778279410038923
1,1,182.49846,8.692059,0.13844123,0.1778279410038923
2,2,215.04347,10.314175,0.17006165,0.1778279410038923
3,3,253.26686,11.948184,0.20152201,0.1778279410038923
4,4,297.03293,13.58164,0.23260875,0.1778279410038923
5,5,346.1265,15.204365,0.2631622,0.1778279410038923
6,6,400.25424,16.80839,0.29307148,0.1778279410038923
7,7,459.04916,18.387033,0.3222492,0.1778279410038923
8,8,522.08154,19.934555,0.35064274,0.1778279410038923
9,9,588.86646,21.446016,0.3782168,0.1778279410038923
10,10,658.8825,22.917885,0.40496278,0.1778279410038923
11,11,731.60614,24.347456,0.43088806,0.1778279410038923
12,12,806.5341,25.733044,0.4560153,0.1778279410038923
13,13,883.16925,27.073776,0.48036903,0.1778279410038923
14,14,961.0657,28.369377,0.50397426,0.1778279410038923
15,15,1039.8236,29.62028,0.5268548,0.1778279410038923
16,16,1119.089,30.827385,0.54903364,0.1778279410038923
17,17,1198.5663,31.991756,0.57053024,0.1778279410038923
18,18,1278.0162,33.11482,0.5913612,0.1778279410038923
19,19,1357.2722,34.198586,0.61155397,0.1778279410038923
20,20,1436.2112,35.245102,0.63113254,0.1778279410038923
21,21,1514.7532,36.25637,0.65011925,0.1778279410038923
22,22,1592.882,37.234875,0.6685457,0.1778279410038923
23,23,1670.6178,38.18315,0.6864464,0.1778279410038923
24,24,1748.0947,39.10479,0.70388883,0.1778279410038923
25,25,1825.4087,40.00245,0.7209212,0.1778279410038923
26,26,1902.6346,40.878418,0.7375838,0.1778279410038923
27,27,1979.8058,41.73431,0.7539024,0.1778279410038923
28,28,2056.955,42.571526,0.76989937,0.1778279410038923
29,29,2134.0957,43.391235,0.78559417,0.1778279410038923
30,30,2211.2231,44.194294,0.80099744,0.1778279410038923
31,31,2288.3142,44.98134,0.81611687,0.1778279410038923
32,32,2365.3376,45.752853,0.83095926,0.1778279410038923
33,33,2442.266,46.5093,0.84553033,0.1778279410038923
34,34,2519.0698,47.251114,0.8598366,0.1778279410038923
35,35,2595.7268,47.978798,0.8738865,0.1778279410038923
36,36,2672.229,48.692833,0.88768834,0.1778279410038923
37,37,2748.5457,49.393524,0.90124613,0.1778279410038923
38,38,2824.6372,50.08106,0.9145629,0.1778279410038923
39,39,2900.4995,50.755924,0.9276455,0.1778279410038923
40,40,2976.1218,51.418518,0.94050074,0.1778279410038923
41,41,3051.4907,52.0692,0.95313346,0.1778279410038923
42,42,3126.5942,52.70833,0.96554977,0.1778279410038923
43,43,3201.442,53.336372,0.9777594,0.1778279410038923
44,44,3276.0266,53.953697,0.9897695,0.1778279410038923
45,45,3350.353,54.5607,1.0015868,0.1778279410038923
46,46,3424.4243,55.157776,1.0132203,0.1778279410038923
47,47,3498.2449,55.74527,1.0246769,0.1778279410038923
48,48,3571.809,56.32343,1.0359612,0.1778279410038923
49,49,3645.1404,56.892693,1.0470836,0.1778279410038923
0,0,331.74515,14.8666525,0.2593806,1.0
1,1,701.9099,24.033855,0.43656045,1.0
2,2,1170.401,32.011627,0.5929086,1.0
3,3,1659.7126,38.61668,0.7264968,1.0
4,4,2141.0532,44.15318,0.84112686,1.0
5,5,2625.3384,49.064716,0.9443172,1.0
6,6,3110.1653,53.497913,1.0384406,1.0
7,7,3591.3938,57.528877,1.1247559,1.0
8,8,4067.5386,61.22613,1.2045345,1.0
9,9,4539.153,64.650246,1.2790588,1.0
10,10,5007.176,67.84712,1.349364,1.0
11,11,5472.117,70.85059,1.4162624,1.0
12,12,5934.043,73.6834,1.4804549,1.0
13,13,6392.4346,76.360794,1.542537,1.0
14,14,6845.434,78.88831,1.6028091,1.0
15,15,7290.115,81.265274,1.6610951,1.0
16,16,7722.5073,83.48694,1.7169148,1.0
17,17,8139.3086,85.55222,1.7697883,1.0
18,18,8538.446,87.465675,1.8195063,1.0
19,19,8918.922,89.23507,1.8660009,1.0
20,20,9279.989,90.868286,1.9092296,1.0
21,21,9620.202,92.369095,1.949101,1.0
22,22,9938.761,93.74352,1.9856461,1.0
23,23,10235.135,94.997154,2.0188448,1.0
24,24,10510.24,96.14052,2.0489383,1.0
25,25,10765.307,97.18352,2.0761828,1.0
26,26,11001.551,98.13555,2.100843,1.0
27,27,11220.208,99.0045,2.123196,1.0
28,28,11422.492,99.79824,2.143472,1.0
29,29,11609.331,100.522224,2.1618423,1.0
30,30,11781.897,101.18332,2.1785135,1.0
31,31,11940.674,101.784645,2.1936033,1.0
32,32,12086.899,102.33258,2.2073317,1.0
33,33,12220.815,102.8291,2.2197392,1.0
34,34,12343.487,103.279686,2.2310107,1.0
35,35,12455.417,103.686874,2.2411528,1.0
36,36,12557.095,104.05388,2.250259,1.0
37,37,12648.817,104.382286,2.2583616,1.0
38,38,12730.962,104.67475,2.265511,1.0
39,39,12804.223,104.93403,2.2717612,1.0
40,40,12869.312,105.16357,2.2772079,1.0
41,41,12926.84,105.36558,2.2818933,1.0
42,42,12977.53,105.54344,2.2859142,1.0
43,43,13022.0625,105.69935,2.2893188,1.0
44,44,13061.194,105.83665,2.292206,1.0
45,45,13095.798,105.95803,2.2946506,1.0
46,46,13126.749,106.06703,2.29677,1.0
47,47,13154.58,106.16516,2.2986,1.0
48,48,13179.735,106.25445,2.3002005,1.0
49,49,13202.587,106.3358,2.3015916,1.0
